row_id,Name_norm,City_norm,Street_norm,Email_norm,Zip_norm,Phone_norm
1,allison hill,new roberttown,donald cove 164,allison.hill@example.com,12781,0104332181
2,jonathan johnson,robinsonshire,jennifer squares 9,jonathan.johnson@example.com,36964,0013389083
3,abigail shaffer,port matthew,peterson drives 180,abigail.shaffer@example.com,12657,0863794026
4,ian cooper,herrerafurt,roman stream 40,ian.cooper@example.com,10829,0351161559
5,ian cooper,herrerafurt,roman stream 40,[email],10829,0351161559
6,sandra montgomery,north donnaport,ray squares 75,sandra.montgomery@example.com,10959,0131647525
7,sharon james,west michael,reid lakes 172,sharon.james@example.com,88342,0419283276
8,sharon james,west michael,seid lakes 172,sharon.jame@example.com,88342,0419283276
9,timothy wong,south noah,amanda gardens 102,timothy.wong@example.com,84387,0724238849
10,colleen nguyen,richardland,jeremy bypass 150,colleen.nguyen@example.com,28154,0653287101
11,collee nnguyen,richardland,jeremy bypass 150,[email],28154,0653217101
12,latoya robbins,thomasberg,diana locks 76,latoya.robbins@example.com,32826,0627048281
13,kimberly burgess,jeffreyberg,hurst locks 77,kimberly.burgess@example.com,67285,0893252880
14,peter callahan jr,south patrickmouth,laura manors 126,peter.callahan.jr.@example.com,69853,0015430391
15,peter callahan jr,south patrickmouth,laura maonrs 126,peter.callahan.jr.@example.com,69853,0015430391
16,peter calalhan jr,south patrickmouth,laura manors 126,peter.callahan.jr.@example.com,69853,0015430391
17,juan dunlap,kaylamouth,erin plain 17,juan.dunlap@example.com,15122,0509839301
18,christopher smith,new rita,stanton track 16,christopher.smith@example.com,82460,0310518347
19,christopher smith,new rita,satnton track 16,christopher.smith@example.com,82460,0310518347
20,mark lynch,new mariotown,nathaniel estates 187,mark.lynch@example.com,15163,0010651333
21,sherry decker,north jessicaland,allen garden 36,sherry.decker@example.com,70323,0624731781
22,sherry decker,oorth jessicaland,allen gbrden 36,sherrydecker@example.com,70323,0624731281
23,betty alvarez,brandtside,joseph well 56,betty.alvarez@example.com,99495,0098050097
24,christina collins,martinezbury,kim path 136,christina.collins@example.com,8893,0208121913
25,kevin hall,east carloston,adrian station 146,kevin.hall@example.com,43810,0399091699
26,david caldwell,sanchezfort,amber stream 67,david.caldwell@example.com,53855,0353462475
27,brent jordan,lake deniseville,jenkins way 19,brent.jordan@example.com,8445,0079911838
28,brent jordan,lake deniseville,jenkins way 19,brent.jordan@example.com,8445,0079911838
29,bent jordan,lake deniseville,jenkns way 19,brent.jordan@example.com,8445,0079911838
30,gerald hensley,taylorburgh,james plain 68,gerald.hensley@example.com,37010,0874016400
31,shannon jones,north sarabury,brent plains 34,shannon.jones@example.com,22299,0427868011
32,john hancock,bakermouth,franklin alley 177,john.hancock@example.com,37889,0280598262
33,john hancock,bakermouth,frankli alley 177,john.hancock@example.com,37889,0220598262
34,john hancoc,bakermouth,franklin alley 177,john.hancock@example.com,37889,0280598262
35,tyler cowan,north beth,moore hill 180,tyler.cowan@example.com,71567,0160733754
36,erik williams,north susan,shaw walk 59,erik.williams@example.com,11001,0303654145
37,andrea jones,new brooke,richard port 103,andrea.jones@example.com,81684,0850142940
38,andreb jones,new brooke,richare port 103,andrea.jone@example.com,81684,0850142940
39,andrea jons,new brooke,richard port 130,andrea.jones@example.com,81684,0850142940
40,matthew cunningham,johnfurt,donovan ford 104,matthew.cunningham@example.com,17655,0482366299
41,elizabeth stewart,north amandahaven,albert road 141,elizabeth.stewart@example.com,35261,0044369957
42,gregory jones,bassport,mike estate 173,gregory.jones@example.com,80674,0387214895
43,rgeory jones,bassport,mike esuate 173,gregory.jons@example.com,80674,0387214895
44,dr kendra contreras,west darrell,huynh cove 63,dr.kendra.contreras@example.com,14530,0201632870
45,brittney campbell,williamview,jennifer ford 32,brittney.campbell@example.com,7159,0727889579
46,jeff hill,evanmouth,matthew curve 130,jeff.hill@example.com,72810,0687277434
47,kristina rodriguez,brandiberg,amy village 134,kristina.rodriguez@example.com,56834,0734714345
48,eric nolan,lake curtis,rachel fords 139,eric.nolan@example.com,73886,0122362316
49,jennifer oliver,port lisa,sara freeway 139,jennifer.oliver@example.com,54541,0760366909
50,norman cook,west erik,pham way 2,norman.cook@example.com,92418,0546688937
51,norman cook,west erik,pham way 2,norman.cook@example.com,92418,0546688937
52,normna ook,west erik,pham ay 2,norman.cook@example.com,92418,0546188937
53,shane garrison,kevinbury,james mount 121,shane.garrison@example.com,29720,0080531003
54,shane grrison,kevinbury,james mount121,shane.garrison@example.com,29720,0280131003
55,corey murphy,darlenefurt,tammy harbors 149,corey.murphy@example.com,89566,0049663193
56,corey murhpy,darlenefurt,tammy harbors 149,corey.murphy@example.com,89566,0049663193
57,coreym urphy,darlenefurt,tammy harbors 149,[email],89566,0049669793
58,ms teresa wilson,north candacestad,white greens 69,ms.teresa.wilson@example.com,95992,0531473799
59,jessica joyce,west bradley,paul ports 87,jessica.joyce@example.com,57655,0075273545
60,jesisca joyce,west bradley,paul ports 87,jessica.joyce@example.com,57655,0075273545
61,jesica joyce,west bradley,paul ports 87,jessica.joyce@example.com,57655,0075273545
62,timothy ryan,cindyville,michael cliff 70,timothy.ryan@example.com,94840,0443135182
63,timothy rzan,cindyville,miciael cliff 70,timothy.ryan@example.com,94840,0443135182
64,uimothy ryan,cindyville,ichael cliff 70,timothy.ryan@example.com,94840,0443135182
65,katie estrada,east robert,powell hill 14,katie.estrada@example.com,50196,0471167190
66,katje estrad,east robert,powell hill 14,katie.estada@example.com,50196,0471167190
67,katie estrada,east robert,powll hill 14,katie.estrada@example.com,50196,0471167190
68,stephanie gilbert,west justinchester,sullivan village 41,stephanie.gilbert@example.com,76520,0067974034
69,erica ramos,lake christopher,william underpass 180,erica.ramos@example.com,68062,0713493618
70,ercia ramos,lake christopher,william underpass 180,erica.ramos@example.com,68062,0713493618
71,lisa davis,east andrew,emily fork 139,lisa.davis@example.com,32593,0771906594
72,lisa davis,east andrew,emily fork 139,lisa.davis@example.com,32593,0771906574
73,miss patricia gibson,rossberg,jennifer lights 72,miss.patricia.gibson@example.com,86491,0296717565
74,stephanie dalton,port susan,kimberly forges 27,stephanie.dalton@example.com,68390,0256746807
75,stephanie damton,port susan,kimberly forges 72,stephanie.dalton@example.com,68390,0256746807
76,stephanie dalton,port susan,kimberl forges 27,stephanie.dalton@example.com,68390,0256746807
77,justin lowery,contrerasside,stephen unions 58,justin.lowery@example.com,78548,0171274846
78,pedro ramos,merrittfort,rivas plaza 121,pedro.ramos@example.com,59492,0378263982
79,david walsh,jonesport,sims harbor 71,david.walsh@example.com,31236,0658404499
80,francisco fernandez,lake jason,edward lights 126,francisco.fernandez@example.com,54878,0278755886
81,joshua perry,port nicoleshire,marissa loaf 83,joshua.perry@example.com,50358,0339636057
82,tommy evans,medinaside,castaneda village 98,tommy.evans@example.com,79570,0627028951
83,katherine nelson,ramseymouth,johnson junction 113,katherine.nelson@example.com,17229,0187026217
84,ms susan vargas,port steven,christopher meadow 68,ms.susan.vargas@example.com,7091,0596158657
85,garrett gibson,karenchester,juarez light 10,garrett.gibson@example.com,33566,0913431611
86,julie curry,lake casey,zoe keys 178,julie.curry@example.com,85927,0400504556
87,jluie curry,lake casey,zoe keys 178,julie.curry@example.com,85927,0400504556
88,julie curry,lake casey,zoe keys 178,julie.curry@example.com,85927,0400704556
89,andre wright,south elizabeth,christine garden 78,andre.wright@example.com,74421,0367136959
90,andre wrigti,south elizabeth,christine garden 78,andre.wright@example.com,74421,0367136959
91,ande wright,south elizabeth,christine garden 78,andre.wright@example.com,74421,4367136059
92,julie scott,port loriport,jackson rest 149,julie.scott@example.com,14669,0521456232
93,tanya johnston,north brittany,sanders stravenue 94,tanya.johnston@example.com,82714,0884247451
94,michael turner,west amandastad,laura port 20,michael.turner@example.com,9539,0236851604
95,gloria atkinson,zimmermanchester,garcia lake 117,gloria.atkinson@example.com,23587,0549651370
96,tracie nelson,marcusbury,marshall views 144,tracie.nelson@example.com,11860,0593174612
97,traie oelson,marcusbury,marshall views 144,tracie.nelson@example.com,11860,0593174612
98,jerry christensen,hunterborough,rogers park 187,jerry.christensen@example.com,47008,0261796405
99,jerry chrisetnsen,hunterborough,rogers park 187,jerry.christensen@example.com,47008,0261796405
100,jerry christensen,hunterborough,rogers park 817,[email],47008,0263796405
101,gina beard,north john,peters path 85,gina.beard@example.com,53772,0290422842
102,gina ecard,north john,petess path85,gina.beard@example.com,53772,0290422842
103,peter vaughn dds,west jeffreybury,west brook 93,peter.vaughn.dds@example.com,40636,0891783908
104,jackie tran,michaelmouth,coleman summit 165,jackie.tran@example.com,36010,0007661771
105,david griffith,east javier,wilson plain 83,david.griffith@example.com,63965,0921249985
106,kevin wolf,west jeremy,hooper village 153,kevin.wolf@example.com,24020,0847896118
107,michael martinez,heidiberg,terri plaza 56,michael.martinez@example.com,84107,0673657661
108,katherine salas,jackton,harrison mill 81,katherine.salas@example.com,33593,0452711116
109,katherine salas,jackton,harriosn mill 81,katherine.sala@example.com,33593,0952511116
110,ktaherie salas,jackton,harrsion mill 81,katherine.salas@example.com,33593,0452711104
111,karen short,east edwardshire,vasquez ports 8,karen.short@example.com,40325,0244550229
112,david grant,port alexandra,obrien turnpike 18,david.grant@example.com,59550,0201836675
113,david grant,port alexandra,orien turnpike 18,david.grant@example.com,59550,0201836675
114,david grant,port alexandra,obrien turnpile18,david.grant@example.com,59550,0201836675
115,elizabeth chapman,new susanville,torres river 2,elizabeth.chapman@example.com,27736,0343244510
116,deborah miller,north ricky,glenn club 111,deborah.miller@example.com,90858,0226838851
117,doris hall,lake jesusview,warner motorway 190,doris.hall@example.com,82428,0060715969
118,regina gonzalez,west margaret,amy rue 164,regina.gonzalez@example.com,9860,0641605297
119,ricky larson,hollyview,gonzales mountain 93,ricky.larson@example.com,66098,0161369681
120,jessica george,anthonybury,navarro rapids 80,jessica.george@example.com,88882,0535218188
121,jessica george,anthonybury,nabvrr rapids 80,jessica.george@example.com,88882,0535218188
122,jessica george,anthonybury,navarro rapids 80,jessica.george@example.com,88882,0535218188
123,laura sampson,south april,johnston track 161,laura.sampson@example.com,58464,0527177449
124,laurasbmpson,south april,joinston track 161,laura.sampson@example.com,58464,0527177449
125,catherine richards,rickymouth,costa mountains 116,catherine.richards@example.com,88336,0935978207
126,catheine richadrs,rickymouth,costa mountains 116,catherine.ichards@example.com,88336,0935978207
127,catherine richards,rickymouth,costa mountains 116,[email],88336,0935978207
128,christopher jenkins,south christopherview,roberts locks 170,christopher.jenkins@example.com,42873,0254629148
129,raymond hancock,gutierrezborough,diane plains 85,raymond.hancock@example.com,68453,0281685054
130,ramyond hancpck,gutierrezborough,dianf plains8 5,raymond.hacock@example.com,68453,0281685054
131,peter garrett,west samuel,james plaza 153,peter.garrett@example.com,92022,0622292706
132,mr mark lloyd,davisville,lance bridge 185,mr.mark.lloyd@example.com,60983,0379473834
133,maria moore,davenportfort,hicks groves 121,maria.moore@example.com,32447,0359774688
134,charles lee,morganhaven,michelle harbor 42,charles.lee@example.com,35519,0392407581
135,diane evans,reedside,grimes mission 133,diane.evans@example.com,71729,0141247826
136,diane evans,reedside,grimes mission 133,diane.evans@example.com,71729,0141247826
137,timothy kane,williamsfort,ashley fort 82,timothy.kane@example.com,92936,0152204727
138,jane mcneil,new tammy,tyler camp 2,jane.mcneil@example.com,44016,0104328986
139,jbne mneil,new tammy,tyler cmp 2,jane.mcneil@example.com,44016,0104328986
140,jane denil,new tammy,tylercam p2,ane.mcneil@example.com,44016,0104328986
141,shelly alexander,pittsberg,smith divide 163,shelly.alexander@example.com,10308,0654051531
142,wayne morgan,melissaside,santos walk 189,wayne.morgan@example.com,50309,0520585277
143,lori clay,east crystalport,brennan camp 35,lori.clay@example.com,30318,0170430305
144,jessica garcia,rebeccaton,scott square 132,jessica.garcia@example.com,43017,0687403450
145,elaine brooks,east gregory,john loop 85,elaine.brooks@example.com,80388,0415667652
146,lisa allen,stevetown,jesse route 128,lisa.allen@example.com,61482,0584161692
147,megan moore,daniellechester,landry radial 83,megan.moore@example.com,90981,0115447962
148,ryan gonzalez,south ashley,castaneda coves 90,ryan.gonzalez@example.com,75842,0705964016
149,michael johnson,new julieport,hill port 192,michael.johnson@example.com,30663,0202970213
150,heather fields,lake colton,byrd stravenue 94,heather.fields@example.com,82743,0569092755
151,ellen alexander,markchester,oconnor course 20,ellen.alexander@example.com,23522,0928565431
152,ellen alexander,markchester,oconnor duorse 20,elen.alexander@example.com,23522,0928565431
153,richard walter,west robin,schmidt groves 183,richard.walter@example.com,63657,0715518844
154,elizabeth harrell,port tammy,taylor club 183,elizabeth.harrell@example.com,89148,0258313237
155,elziabeth harrell,port tammy,taylor club 183,[email],89148,0758313837
156,eilzaceth harrell,port tammy,taylor club 183,elizabeth.harrel@example.com,89148,0258313237
157,veronica coffey,west amandamouth,davis locks 71,veronica.coffey@example.com,48812,0249818299
158,veronica coffey,west amandamouth,eavis locks 71,veronica.coffey@example.com,48812,0249818299
159,veronica coffe,west amandamouth,davit locks 71,veronica.coffey@example.com,48812,0249818299
160,megan richards,johnsonside,rodriguez fort 16,megan.richards@example.com,43493,0276773592
161,connie brown,wilsonton,blankenship hollow 184,connie.brown@example.com,5378,0556258815
162,onoie brown,wilsonton,blankneship hollow 184,[email],5378,0556258815
163,johnathan davis,matthewsberg,paul land 132,johnathan.davis@example.com,54880,0774701687
164,sandra gilbert,south sean,johnson land 56,sandra.gilbert@example.com,31448,0950047974
165,ariana jennings,north stacy,brown harbor 28,ariana.jennings@example.com,60101,0624565060
166,daniel fowler,east kristin,brent isle 50,daniel.fowler@example.com,27397,0584168784
167,phillip clark,kimtown,lisa fort 160,phillip.clark@example.com,36843,0912165585
168,brianna anderson,east alexisbury,lindsey creek 51,brianna.anderson@example.com,77683,0986800025
169,christopher williams,south shanestad,fox summit 133,christopher.williams@example.com,67772,0729825952
170,jodi walker,stephentown,jessica way 158,jodi.walker@example.com,8473,0495888794
171,dr jessica rodriguez dds,charleneland,jones common 5,dr.jessica.rodriguez.dds@example.com,17041,0551694097
172,dr jessica rodrigue zdds,charleneland,jones common 5,dr.jessica.rodriguez.dds@example.com,17041,0551694097
173,mark kelley,shawnchester,james ranch 180,mark.kelley@example.com,13500,0130756263
174,ashley pena,morganmouth,russell forks 199,ashley.pena@example.com,52763,0970283857
175,brandon simmons,jonesland,brooks drives 81,brandon.simmons@example.com,12720,0278585497
176,branon simmons,jonesland,brooks drives 81,brandon.simmons@example.com,12720,0978485497
177,patrick watson,elizabethchester,angela radial 174,patrick.watson@example.com,46847,0866524041
178,teresa henderson,michaelshire,tanya rapid 114,teresa.henderson@example.com,67008,0473384842
179,teresai enderson,michaelshise,tanya rbipd 14,teresa.henderson@example.com,67008,0473384842
180,matthew walker,dannyview,michael point 74,matthew.walker@example.com,75749,0540193802
181,jeffrey hoffman,anthonyview,chelsea shoals 46,jeffrey.hoffman@example.com,92605,0067240049
182,tammy bell,jonestown,molly port 86,tammy.bell@example.com,12527,0478872874
183,tammy bfll,jonestown,molly port 86,tammy.bell@example.com,12527,0478878874
184,cindy barnes,kimberlyshire,moore inlet 84,cindy.barnes@example.com,78649,0161227530
185,cindy barnes,kimberlyshire,moore inlet 84,cindy.barnes@example.com,78649,0161227530
186,anthony moore,stanleyfort,emily groves 120,anthony.moore@example.com,80071,0426841459
187,anthony moore,stanleyfort,emily groves 120,anthony.moore@example.com,80071,0426841459
188,donald fischer,erikashire,michael creek 153,donald.fischer@example.com,64284,0187851910
189,elizabeth walker,port derrick,adrian hollow 130,elizabeth.walker@example.com,33992,0398225871
190,bryan jimenez,new angelica,thompson light 184,bryan.jimenez@example.com,88063,0971870728
191,andrea hensley,port lawrencechester,ryan mount 145,andrea.hensley@example.com,75657,0087406403
192,mark roberts,port stacey,smith islands 12,mark.roberts@example.com,60806,0651801704
193,tamara davis,warrenfurt,john radial 197,tamara.davis@example.com,41169,0265676618
194,tamraa dbvis,warrenfurt,john radial 197,tamaradavis@example.com,41169,0265676618
195,tamasa davi,warrenfurt,john radiam 197,tamara.davis@example.com,41169,0265676618
196,connie maxwell,port michael,william crescent 26,connie.maxwell@example.com,95840,0907903067
197,connei maxwell,port michael,william crescent 26,connie.maxwell@example.com,95840,0907903067
198,maria hernandez,new eric,dwayne flat 37,maria.hernandez@example.com,86419,0836440892
199,trevor burton,maldonadoshire,webster trace 110,trevor.burton@example.com,84779,0870568566
200,trevor bvrton,maldonadoshire,websuer trace 110,trvor.burton@example.com,84779,0870568566
201,tsevor burton,maldonadoshire,webstes trac 110,trevor.burto@example.com,84779,0870568566
202,lori lin,ramosport,hernandez cliff 56,lori.lin@example.com,36503,0735403317
203,heather jones,marieland,hayes centers 179,heather.jones@example.com,84998,0936385467
204,savannah gilbert,south reginashire,ford plaza 92,savannah.gilbert@example.com,85938,0445877175
205,larry mason,toniland,shannon valleys 95,larry.mason@example.com,66633,0560932048
206,amanda zimmerman,west nathan,warren ridge 149,amanda.zimmerman@example.com,37580,0642353693
207,raymond shelton,cameronville,kristina rue 168,raymond.shelton@example.com,73634,0547772522
208,diane cummings,west kyle,mathew prairie 126,diane.cummings@example.com,86491,0280801006
209,dibne cumings,west kyle,mathew prairi e126,diane.cummings@example.com,86491,0280801006
210,jenna larson,lisahaven,kyle lane 74,jenna.larson@example.com,12750,0086211823
211,jenna larson,ljsahaven,kyle lane 74,jenna.arson@example.com,12750,0086211823
212,jenna alrson,lisahavne,kyle lane 74,jenna.larson@example.com,12750,0086811820
213,jessica cox,staceyfort,parker forest 46,jessica.cox@example.com,25667,0503926142
214,chad jones,lake matthewberg,william plains 146,chad.jones@example.com,78783,0685621850
215,chad jones,lake matthewberg,william plains 146,chad.jones@example.com,78783,0685621850
216,christopher guerra,diazbury,jennifer cape 142,christopher.guerra@example.com,58723,0662961943
217,nicole bowers,mckeeborough,amanda inlet 22,nicole.bowers@example.com,48714,0426265511
218,nciole bowers,mckeeborough,amanda jnlet 22,nicole.bowers@example.com,48714,0426265511
219,nicole bowers,mckeebroough,amanda ilnet 22,nicole.bowers@example.com,48714,0426265511
220,laura alexander,burchborough,strickland parkway 69,laura.alexander@example.com,79755,0721264647
221,david davidson,west christopherburgh,spencer cove 93,david.davidson@example.com,36256,0437993712
222,jose guerra,wilkersontown,stacey forges 102,jose.guerra@example.com,54882,0596575692
223,jonathan young,sarahmouth,nicholas burgs 155,jonathan.young@example.com,19643,0375265479
224,dustin gallegos,gilbertland,katherine mountains 84,dustin.gallegos@example.com,2991,0646519398
225,dustin gallegos,gilbertland,katherine mountains 84,[email],2991,0646519398
226,ruben dunn,west david,rodriguez heights 65,ruben.dunn@example.com,31753,0266179796
227,riley bryant,lake zacharybury,mary parks 178,riley.bryant@example.com,94682,0680589113
228,jeffrey mendez,new theresaland,ashley ferry 91,jeffrey.mendez@example.com,69452,0290965610
229,jeffrey mendez,new theresaland,ashley ferry 91,jeffrey.mendez@example.com,69452,0290965610
230,rachel romero,lake paulstad,peter mountains 89,rachel.romero@example.com,33747,0071461125
231,heather jones,port bonniemouth,jessica road 117,heather.jones@example.com,17987,0387571775
232,heathr jones,port bonniemouth,jessicaroad 117,heather.jones@example.com,17987,0387571775
233,joshua li,pollardfort,maria spur 119,joshua.li@example.com,83303,0362266093
234,chad baldwin,port jameston,johnson flats 110,chad.baldwin@example.com,41866,0603341918
235,ciad baldwin,port jameston,johnson flats 110,chad.baldwin@example.com,41866,0603341918
236,chad baldwin,port jameston,johnson flats 110,chad.baldwin@example.com,41866,0603341918
237,kaylee hays,west michael,king terrace 79,kaylee.hays@example.com,6766,0125286692
238,evelyn martinez,klinefurt,kim locks 109,evelyn.martinez@example.com,44939,0278282742
239,evelyn martinez,klinefurt,kim loks 109,evelyn.martinez@example.com,44939,0278282742
240,evelyn martinez,klinefurt,ilm locks 109,evelyn.martinez@example.com,44939,0278282742
241,kathleen jimenez,millerburgh,owen stream 118,kathleen.jimenez@example.com,71997,0978819148
242,brian murphy,jacksonmouth,parker rapids 94,brian.murphy@example.com,46578,0807836134
243,nicholas buck,north emilyfurt,hill turnpike 9,nicholas.buck@example.com,48120,0745171339
244,nicole moore,johnsonland,douglas rest 182,nicole.moore@example.com,31433,0962923309
245,holly reyes,rushstad,cassie springs 72,holly.reyes@example.com,58689,0982544948
