entity_id,support_size,Name_norm,Street_norm,City_norm,Zip_norm,Email_norm,Phone_norm,name_share,all_emails,all_phones
ent_0659fd3b3bd7,3,patrick mccall,smith viaduct 83,larryfort,91751,patrick.mccall@example.com,0561681472,0.3333333333333333,[email];patrick.mccall@example.com,0560681472;0561681472
ent_06642f492c0a,3,ashley greer phd,golden bypass 158,bakerland,58050,ashley.greer.phd@example.com,0026012796,0.3333333333333333,ashle.greer.phd@example.com;ashley.greer.phd@example.com,0026012796
ent_0b3092293a05,3,jimmy scott,alexis junction 48,ashleyborough,23503,jimmy.scott@example.com,0565270477,0.6666666666666666,jimmy.scott@example.com,0565270477;0765270472
ent_0f1ec283362f,3,norman cook,pham way 2,west erik,92418,norman.cook@example.com,0546688937,0.6666666666666666,norman.cook@example.com,0546188937;0546688937
ent_11f67ba52a2b,3,chelsea travis,weaver extensions 189,johnsonton,30991,chelsea.travis@example.com,0833146591,0.6666666666666666,chelsea.trais@example.com;chelsea.travis@example.com;chlsea.travis@example.com,0833146591
ent_13f380eca875,3,jacob williams,april turnpike 8,paulmouth,6587,jacob.williams@example.com,0902559056,0.3333333333333333,jacob.williams@example.com,0902559056
ent_16a059ceb722,3,john hancock,franklin alley 177,bakermouth,37889,john.hancock@example.com,0280598262,0.6666666666666666,john.hancock@example.com,0220598262;0280598262
ent_1d30df464877,3,anthony adams,tonya springs 88,dwayneton,91018,anthony.adams@example.com,0579887749,0.3333333333333333,anthony.adams@example.com,0579887749
ent_1e295c05aed8,3,michelle craig,rich manors 121,new danielfurt,19549,michelle.craig@example.com,0884795137,0.6666666666666666,michelle.craig@example.com;michellecraig@example.com,0884795137
ent_1e4ca479bf0e,3,andrea jones,richard port 103,new brooke,81684,andrea.jones@example.com,0850142940,0.3333333333333333,andrea.jone@example.com;andrea.jones@example.com,0850142940
ent_2332fa9dec0d,3,elizabeth harrell,taylor club 183,port tammy,89148,elizabeth.harrell@example.com,0258313237,0.3333333333333333,elizabeth.harrel@example.com;[email];elizabeth.harrell@example.com,0258313237;0758313837
ent_24b3922f32b8,3,jessica george,navarro rapids 80,anthonybury,88882,jessica.george@example.com,0535218188,1.0,jessica.george@example.com,0535218188
ent_25ec69a943d6,3,charles keller,robert harbor 31,new stacyburgh,82551,charles.keller@example.com,0709991738,0.6666666666666666,charles.kelle@example.com;charles.keller@example.com,0709921738;0709991738
ent_261e908a1a66,3,vickie wise,hannah voerpass 145,timothyside,95090,vickie.wise@example.com,0856420593,0.6666666666666666,[email];vickie.wise@example.com,0856420593
ent_29f36a0ee964,3,chad baldwin,johnson flats 110,port jameston,41866,chad.baldwin@example.com,0603341918,0.6666666666666666,chad.baldwin@example.com,0603341918
ent_31bf961dfe66,3,michael powell,glenn wells 197,port brian,4835,michael.powell@example.com,0015569902,1.0,michael.powell@example.com,0015569902
ent_31c595351506,3,julie curry,zoe keys 178,lake casey,85927,julie.curry@example.com,0400504556,0.6666666666666666,julie.curry@example.com,0400504556;0400704556
ent_31ecb02a7e15,3,jessica joyce,paul ports 87,west bradley,57655,jessica.joyce@example.com,0075273545,0.3333333333333333,jessica.joyce@example.com,0075273545
ent_336bc2913495,3,nicole bowers,amanda inlet 22,mckeeborough,48714,nicole.bowers@example.com,0426265511,0.6666666666666666,nicole.bowers@example.com,0426265511
ent_3e56b3e010a9,3,tamara davis,john radial 197,warrenfurt,41169,tamara.davis@example.com,0265676618,0.3333333333333333,tamara.davis@example.com;tamaradavis@example.com,0265676618
ent_420dce1cd88f,3,mr christopher walters,shannon fords 116,new kathy,64670,mr.christopher.walters@example.com,0846997335,0.6666666666666666,mr.christopher.walters@example.com,0846967335;0846997335;5846997335
ent_42af445e7ef4,3,david grant,obrien turnpike 18,port alexandra,59550,david.grant@example.com,0201836675,1.0,david.grant@example.com,0201836675
ent_42d4061b0caa,3,james lopez,angela overpass 155,donaldmouth,59614,james.lopez@example.com,0806865086,0.6666666666666666,james.lopez@example.com,0806865086
ent_44885e743112,3,trevor burton,webster trace 110,maldonadoshire,84779,trevor.burton@example.com,0870568566,0.3333333333333333,trevor.burto@example.com;trevor.burton@example.com;trvor.burton@example.com,0870568566
ent_476ddf22a7d3,3,william mcgee,curtis loop 21,new andrealand,79695,william.mcgee@example.com,0002194672,0.6666666666666666,william.mcgee@example.com,0002164672;0002194672
ent_4ab8ce320c2b,3,matthew garcia,davenport greens 83,south desiree,48381,matthew.garcia@example.com,0917135785,0.6666666666666666,matthew.garcia@example.com,0917135785
ent_4be7f2c40abe,3,karen rogers,davidson wall 27,joseport,25189,karen.rogers@example.com,0840943533,0.6666666666666666,karen.rogers@example.com,0840943533
ent_4de7840ffbef,3,hannah white,rice stream 90,port adam,3480,hannah.white@example.com,0743748969,1.0,hannah.white@example.com,0743748969
ent_4e9521fcfe7f,3,andrea gray,daniel flats 129,serranoville,23756,andrea.gray@example.com,0189847139,0.3333333333333333,andra.gray@example.com;andre.gray@example.com;andrea.gray@example.com,0189847139
ent_4f6d1aa145d5,3,katherine salas,harrison mill 81,jackton,33593,katherine.salas@example.com,0452711116,0.6666666666666666,katherine.sala@example.com;katherine.salas@example.com,0452711104;0452711116;0952511116
ent_5b84cb38928a,3,richard avery,jason locks 51,laurenton,21569,richard.avery@example.com,0420696942,0.6666666666666666,richard.avery@example.com,0420696942;0466696942
ent_62fb1ad98800,3,amanda huff,hernandez station 165,west randy,6917,amanda.huff@example.com,0511810220,0.3333333333333333,amanda.huff@example.com,0511810220
ent_630a168d3180,3,jasmine bush,joshua squares 11,new cristianside,25006,jasmine.bush@example.com,0385677005,1.0,jasmine.bush@example.com,0385677005
ent_64c0160a2ba1,3,jenna larson,kyle lane 74,lisahaven,12750,jenna.larson@example.com,0086211823,0.6666666666666666,jenna.arson@example.com;jenna.larson@example.com,0086211823;0086811820
ent_68c575ec6587,3,natalie ortiz,carr field 19,port philipmouth,25480,natalie.ortiz@example.com,0797062397,0.3333333333333333,[email];natalie.ortiz@example.com,0797062397;0799062397
ent_6be8575a46d0,3,matthew hunt,jack ridges 2,jamesburgh,88447,matthew.hunt@example.com,0138759271,1.0,matthew.hunt@example.com,0138759271
ent_6df115a2d0b5,3,larry robertson,velazquez island 190,south vicki,97405,larry.robertson@example.com,0937597383,0.3333333333333333,larry.robertson@example.com;larry.roertson@example.com,0937597383
ent_6df22823cdce,3,mary valdez md,robert light 147,new johnnyberg,27435,mary.valdez.md@example.com,0049047128,0.3333333333333333,mary.valdez.md@example.com,0049047128
ent_73602a66712a,3,danielle burke,maxwell spurs 74,port melanieport,27429,danielle.burke@example.com,0722569961,0.3333333333333333,danielle.burke@example.com,0722569901;0722569961
ent_745f9df52733,3,lisa campbell,tyler rest 194,port jose,69070,lisa.campbell@example.com,0102767478,0.3333333333333333,lisa.campbell@example.com,0102747478;0102767478
ent_760ada105c71,3,peter callahan jr,laura manors 126,south patrickmouth,69853,peter.callahan.jr.@example.com,0015430391,0.6666666666666666,peter.callahan.jr.@example.com,0015430391
ent_769539ba9b64,3,catherine richards,costa mountains 116,rickymouth,88336,catherine.richards@example.com,0935978207,0.6666666666666666,catherine.ichards@example.com;[email];catherine.richards@example.com,0935978207
ent_78d75a57200e,3,robert charles,mitchell place 184,lake sandrafort,39771,robert.charles@example.com,0926831589,0.6666666666666666,robert.charles@example.com,0926831589
ent_79554d71590d,3,timothy ryan,michael cliff 70,cindyville,94840,timothy.ryan@example.com,0443135182,0.3333333333333333,timothy.ryan@example.com,0443135182
ent_797919f9c0c6,3,emily hayes,steele drives 27,lindseychester,22604,emily.hayes@example.com,0215353961,1.0,emily.hayes@example.com;mily.hayes@example.com,0215353961
ent_7e097141cd93,3,isaac miller,brett road 148,jessicabury,56761,isaac.miller@example.com,0472846392,0.6666666666666666,isaac.miller@example.com,0472846392
ent_8421ef38470f,3,stephanie dalton,kimberly forges 27,port susan,68390,stephanie.dalton@example.com,0256746807,0.6666666666666666,stephanie.dalton@example.com,0256746807
ent_8702655a6a9f,3,elizabeth gonzalez,noah village 92,south andrea,90265,elizabeth.gonzalez@example.com,0902771670,0.6666666666666666,elizabeth.gonzalez@example.com;elizaeth.gonzalez@example.com,0902771670
ent_8eb065776d51,3,brent jordan,jenkins way 19,lake deniseville,8445,brent.jordan@example.com,0079911838,0.6666666666666666,brent.jordan@example.com,0079911838
ent_8f84c986779a,3,kristi williams,david skyway 137,floydmouth,91767,kristi.williams@example.com,0350583003,0.6666666666666666,kristi.williams@example.com,0350583003
ent_934167fed873,3,ronald burke,cindy pass 80,garymouth,59938,ronald.burke@example.com,0778660324,1.0,[email];ronald.burke@example.com,0778660324
ent_95191c808638,3,joseph lopez,julian crossroad 195,acostabury,12323,joseph.lopez@example.com,0772519966,0.3333333333333333,joseph.lopez@example.com,0772519966;0872819966
ent_9a147dea8803,3,corey murphy,tammy harbors 149,darlenefurt,89566,corey.murphy@example.com,0049663193,0.3333333333333333,[email];corey.murphy@example.com,0049663193;0049669793
ent_9b79260fbdb0,3,april fitzgerald,roberson orchard 22,lake beth,96248,april.fitzgerald@example.com,0806325431,0.6666666666666666,april.fitzgerald@example.com,0806325431
ent_9cb5f70af2e6,3,tyler miller,douglas summit 38,lewisside,36038,tyler.miller@example.com,0921851569,0.6666666666666666,[email];tyler.miller@example.com,0921831562;0921851569
ent_9d84bd7211d2,3,james poole,francisco cliffs 106,west andrewview,14227,james.poole@example.com,0647423122,1.0,james.poole@example.com,0647423122
ent_a0f0f9d3a429,3,charles bush,kim vista 160,susanstad,92846,charles.bush@example.com,0206980420,0.3333333333333333,charles.bush@example.com,0206980420
ent_a115df827f3c,3,claire clark,turner bridge 27,east suzanne,15877,claire.clark@example.com,0891411739,0.6666666666666666,claire.clark@example.com,0891411739
ent_a535bc2864d2,3,jane mcneil,tyler camp 2,new tammy,44016,jane.mcneil@example.com,0104328986,0.3333333333333333,ane.mcneil@example.com;jane.mcneil@example.com,0104328986
ent_a6bc6ea64d84,3,phillip burns,murray street 127,garyside,64505,phillip.burns@example.com,0217535408,0.3333333333333333,phillip.burns@example.com,0217535408
ent_a9244c42ef1d,3,gloria gomez,bishop fields 111,west angela,29974,gloria.gomez@example.com,0670662532,0.6666666666666666,gloria.gomez@example.com,0670662532
ent_ab69c3734d8a,3,margaret alvarez,romero vista 165,port diane,73671,margaret.alvarez@example.com,0773329456,1.0,[email];margaret.alvarez@example.com,0773329456
ent_ade718a069df,3,courtney wiley,anderson lights 125,garyton,39586,courtney.wiley@example.com,0621267969,1.0,courtney.wiley@example.com,0621267969
ent_b55f7333dab2,3,mr jacob scott jr,jeremy pass 176,north micheletown,32554,mr.jacob.scott.jr.@example.com,0448463122,0.6666666666666666,mr.jacob.scott.jr.@example.com,0448463122
ent_bbe4c5cc1b91,3,harold ellis,lisa squares 31,samanthashire,11609,harold.ellis@example.com,0365177739,0.6666666666666666,harold.elis@example.com;harold.ellis@example.com,0365177739;0367177739
ent_c2df997783b9,3,andre wright,christine garden 78,south elizabeth,74421,andre.wright@example.com,0367136959,0.3333333333333333,andre.wright@example.com,0367136959;4367136059
ent_c7812d4cae0c,3,veronica coffey,davis locks 71,west amandamouth,48812,veronica.coffey@example.com,0249818299,0.6666666666666666,veronica.coffey@example.com,0249818299
ent_cd10d59ede7a,3,michelle floyd,king walks 30,south coreyburgh,8370,michelle.floyd@example.com,0227770793,0.6666666666666666,michele.floyd@example.com;michelle.floyd@example.com,0227770793
ent_cd700425c44a,3,dale wright,moore coves 98,north emmafort,80956,dale.wright@example.com,0164236103,0.6666666666666666,dale.wright@example.com,0164236103
ent_cecd67f6b5a9,3,miss jennifer goodwin,rodriguez courts 146,jeffreyhaven,73638,miss.jennifer.goodwin@example.com,0087814141,0.6666666666666666,miss.jennifer.goodwin@example.com,0087814141
ent_d2586bd992b7,3,kimberly taylor,brittany motorway 78,millsside,41088,kimberly.taylor@example.com,0108562884,0.6666666666666666,kimberly.taylor@example.com,0108562884
ent_d68eb8a27f67,3,johnny ward,mcdonald plaza 41,new nicole,9118,johnny.ward@example.com,0770632424,0.3333333333333333,johnn.ward@example.com;johnny.ward@example.com,0770632424
ent_dc29a86ff9c5,3,kristen martinez,ashley lock 11,west jasonstad,28253,kristen.martinez@example.com,0310890714,1.0,kristen.martinez@example.com,0310890714;0310890715;0380890714
ent_ddbabb36b6c2,3,richard stewart,susan pike 107,port williamchester,71683,richard.stewart@example.com,0742662991,1.0,richard.stewart@example.com,0742662991
ent_e004a0068b7b,3,karen gibson,perry plaza 85,toddborough,32936,karen.gibson@example.com,0307450544,0.6666666666666666,karen.gibson@example.com,0307450544
ent_e570e464826e,3,sarah ward,simmons crescent 37,port katherineton,1768,sarah.ward@example.com,0863917410,0.6666666666666666,sarah.wad@example.com;sarah.ward@example.com,0863916410;0863917410
ent_e62b0ebc0d6b,3,priscilla mcmillan,gutierrez ferry 52,east jessicaview,98002,priscilla.mcmillan@example.com,0760375482,1.0,priscilla.mcmillan@example.com,0760375482
ent_e999caad4047,3,evelyn martinez,kim locks 109,klinefurt,44939,evelyn.martinez@example.com,0278282742,1.0,evelyn.martinez@example.com,0278282742
ent_f31101091915,3,jerry christensen,rogers park 187,hunterborough,47008,jerry.christensen@example.com,0261796405,0.6666666666666666,[email];jerry.christensen@example.com,0261796405;0263796405
ent_f5e605d18ed1,3,katie estrada,powell hill 14,east robert,50196,katie.estrada@example.com,0471167190,0.6666666666666666,katie.estada@example.com;katie.estrada@example.com,0471167190
ent_f7ddd4e032da,3,aaron little,gross brook 172,kimberlybury,42535,aaron.little@example.com,0715695620,0.6666666666666666,aaron.little@example.com,0715695620
ent_00c581b545d6,2,jeffrey mendez,ashley ferry 91,new theresaland,69452,jeffrey.mendez@example.com,0290965610,1.0,jeffrey.mendez@example.com,0290965610
ent_018325a40be6,2,jamie williams,ashley fields 70,angelaland,51140,jamie.williams@example.com,0814917785,0.5,jamie.williams@example.com,0814917785
ent_0478d695a4f1,2,gregory jones,mike estate 173,bassport,80674,gregory.jones@example.com,0387214895,0.5,gregory.jones@example.com;gregory.jons@example.com,0387214895
ent_04e203d9bb2b,2,wendy rhodes,lauren loop 44,zacharytown,92358,wendy.rhodes@example.com,0849939089,0.5,[email];wendy.rhodes@example.com,0849939089
ent_07a668d1b77c,2,andrea martin,lawrence shoal 181,jenniferfurt,36054,andrea.martin@example.com,0077119918,0.5,andre.martin@example.com;andrea.martin@example.com,0077119918
ent_0a77b8525c5f,2,evelyn saunders,moran lakes 12,wilsonbury,788,evelyn.saunders@example.com,0054364597,0.5,evelyn.saunders@example.com,0054364597
ent_0db432ef6277,2,brandon simmons,brooks drives 81,jonesland,12720,brandon.simmons@example.com,0278585497,0.5,brandon.simmons@example.com,0278585497;0978485497
ent_0df14c3e881d,2,curtis maynard,mitchell circle 123,lake audreyside,97322,curtis.maynard@example.com,0932710405,0.5,curtis.maynard@example.com,0932710405
ent_0e9a852d4ebb,2,greg martinez,benson neck 147,east patrickville,14027,greg.martinez@example.com,0293143866,0.5,greg.marinez@example.com;greg.martinez@example.com,0293143866
ent_11b50895ecc3,2,patty brandt,cole springs 30,east sydneyhaven,16144,patty.brandt@example.com,0406937515,0.5,patty.brandt@example.com,0406937515
ent_141a10716860,2,mr gerald rowe,mosley wall 43,south darrenland,50658,mr.gerald.rowe@example.com,0572870320,0.5,[email];mr.gerald.rowe@example.com,0572870320
ent_1b8aead95ace,2,shane garrison,james mount 121,kevinbury,29720,shane.garrison@example.com,0080531003,0.5,shane.garrison@example.com,0080531003;0280131003
ent_24b2f3a40390,2,ashley perry,kelsey mission 122,barretthaven,18148,ashley.perry@example.com,0740633569,1.0,ashley.perry@example.com,0740633369;0740633569
ent_25e6fc0f959f,2,nathaniel conway,stephen hill 29,stevenville,23399,nathaniel.conway@example.com,0244717465,0.5,[email];nathaniel.conway@example.com,0244717465
ent_2a5c8b15b5fb,2,aaron arnold jr,nichols heights 96,new lisachester,23997,aaron.arnold.jr.@example.com,0102726149,1.0,aaron.arnold.jr.@example.com,0102726149
ent_2ad461058384,2,sharon james,reid lakes 172,west michael,88342,sharon.james@example.com,0419283276,1.0,sharon.jame@example.com;sharon.james@example.com,0419283276
ent_2c313121dc94,2,shane buchanan,rodriguez drive 2,new brianna,99903,shane.buchanan@example.com,0973397767,0.5,shane.buchanan@example.com,0973397767
ent_2e8fae23b8bd,2,raymond hancock,diane plains 85,gutierrezborough,68453,raymond.hancock@example.com,0281685054,0.5,raymond.hacock@example.com;raymond.hancock@example.com,0281685054
ent_33796d173846,2,dr jessica rodriguez dds,jones common 5,charleneland,17041,dr.jessica.rodriguez.dds@example.com,0551694097,0.5,dr.jessica.rodriguez.dds@example.com,0551694097
ent_35e8fcd94f66,2,david holden,trujillo mill 124,north hannah,47446,david.holden@example.com,0494653984,0.5,david.holden@example.com,0494643484;0494653984
ent_3638f840e8d5,2,david combs,shannon isle 69,michaelside,73572,david.combs@example.com,0671795760,1.0,davi.combs@example.com;david.combs@example.com,0671795760
ent_37b060b02de6,2,william daniels,small dale 126,nelsonville,43844,william.daniels@example.com,0205061497,0.5,william.daniels@example.com,0205061497
ent_38651620e1f5,2,anthony moore,emily groves 120,stanleyfort,80071,anthony.moore@example.com,0426841459,1.0,anthony.moore@example.com,0426841459
ent_3eed4fe70cac,2,connie maxwell,william crescent 26,port michael,95840,connie.maxwell@example.com,0907903067,0.5,connie.maxwell@example.com,0907903067
ent_47160c3d6e6e,2,mary ryan,lee springs 169,cannonberg,80853,mary.ryan@example.com,0999219212,1.0,mary.ryan@example.com,0999219212
ent_4b38004f3717,2,heather green,owens unions 30,gillmouth,27125,heather.green@example.com,0100225579,0.5,heather.green@example.com,0100225579
ent_4fbf0c5002e6,2,patricia banks,wood cape 61,perezfort,50470,patricia.banks@example.com,0760644134,1.0,patrica.banks@example.com;patricia.banks@example.com,0760644134
ent_530a2f360f74,2,teresa perry,bauer centers 17,allisonland,40334,teresa.perry@example.com,0107609543,1.0,teresa.perry@example.com,0107609543
ent_55546a915eed,2,katherine johnston,mark harbors 131,diazshire,26689,katherine.johnston@example.com,0770435811,0.5,katherine.johnston@example.com,0770435811
ent_589ce911956b,2,ryan lamb,brad mountain 145,east sandrachester,95453,ryan.lamb@example.com,0836845776,1.0,ryan.lamb@example.com;ryanlamb@example.com,0836845776
ent_6224c5fab501,2,samuel hayes,osborn valleys 197,elizabethland,72590,samuel.hayes@example.com,0168457759,1.0,samuel.hayes@example.com,0168457759
ent_62f98b09cdae,2,connie brown,blankenship hollow 184,wilsonton,5378,connie.brown@example.com,0556258815,0.5,[email];connie.brown@example.com,0556258815
ent_6ce634909ede,2,catherine morales,nelson lights 99,marshburgh,15319,catherine.morales@example.com,0346157173,0.5,catherine.morales@example.com,0346157173
ent_716ca6c16b33,2,bryan rhodes,huang locks 180,stephanieberg,38571,bryan.rhodes@example.com,0599293784,0.5,bryan.rhodes@example.com,0599293784
ent_779dee199add,2,susan aguirre,mitchell summit 11,robertland,24409,susan.aguirre@example.com,0821545447,0.5,susan.aguirre@example.com,0821545447
ent_7b156b9295be,2,cindy barnes,moore inlet 84,kimberlyshire,78649,cindy.barnes@example.com,0161227530,1.0,cindy.barnes@example.com,0161227530
ent_7bf8775fdb16,2,laura griffin,ford springs 93,west whitney,63778,laura.griffin@example.com,0257775478,0.5,laura.griffin@example.com,0257775478
ent_85d7f433cdac,2,adam davis,mary skyway 176,hernandezland,67571,adam.davis@example.com,0753443009,1.0,adam.davis@example.com,0753443009
ent_867cb35252fe,2,heather jones,jessica road 117,port bonniemouth,17987,heather.jones@example.com,0387571775,0.5,heather.jones@example.com,0387571775
ent_893cbe196e82,2,erica ramos,william underpass 180,lake christopher,68062,erica.ramos@example.com,0713493618,0.5,erica.ramos@example.com,0713493618
ent_8e80bf7e19cb,2,lisa davis,emily fork 139,east andrew,32593,lisa.davis@example.com,0771906594,1.0,lisa.davis@example.com,0771906574;0771906594
ent_91b9fa96ca32,2,louis diaz,coleman manor 172,michaelfurt,37152,louis.diaz@example.com,0794523219,0.5,louis.diaz@example.com,0794163219;0794523219
ent_93d7ea59d4af,2,ellen alexander,oconnor course 20,markchester,23522,ellen.alexander@example.com,0928565431,1.0,elen.alexander@example.com;ellen.alexander@example.com,0928565431
ent_962a69b37a83,2,tammy bell,molly port 86,jonestown,12527,tammy.bell@example.com,0478872874,0.5,tammy.bell@example.com,0478872874;0478878874
ent_98a01162542c,2,dr morgan payne phd,adam lodge 61,east ambertown,44412,dr.morgan.payne.phd@example.com,0650249163,1.0,dr.morgan.payne.phd@example.com,0650229163;0650249163
ent_992931e0f86b,2,diane cummings,mathew prairie 126,west kyle,86491,diane.cummings@example.com,0280801006,0.5,diane.cummings@example.com,0280801006
ent_994267ef12db,2,chad jones,william plains 146,lake matthewberg,78783,chad.jones@example.com,0685621850,1.0,chad.jones@example.com,0685621850
ent_9a47448b1ba6,2,david jones,novak islands 175,lake joshuamouth,64805,david.jones@example.com,0420438057,0.5,david.jones@example.com,0420438057
ent_9c65e329043d,2,laura perez,russell mission 37,hamiltontown,51553,laura.perez@example.com,0028457652,1.0,laura.perez@example.com,0028457652
ent_9ce2d318e19b,2,alexandra valdez,bryan crest 71,parkerfurt,90426,alexandra.valdez@example.com,0870998616,0.5,alexandra.valdez@example.com,0870998616
ent_9e7dd4fe59db,2,christopher smith,stanton track 16,new rita,82460,christopher.smith@example.com,0310518347,1.0,christopher.smith@example.com,0310518347
ent_9f9be980149f,2,mitchell garcia,adam plaza 43,south denise,62851,mitchell.garcia@example.com,0157043315,0.5,mitchell.garcia@example.com,0157043315
ent_a00f773e00cb,2,deanna smith,michael springs 107,new barbara,85583,deanna.smith@example.com,0572934172,0.5,deanna.smith@example.com,0572934172
ent_a1f773c6fb5c,2,mark harvey,hernandez springs 56,north ashley,92319,mark.harvey@example.com,0521356804,0.5,mark.harvey@example.com,0521356804
ent_a2907b14a6ed,2,pamela ramirez,david court 39,brooksmouth,73617,pamela.ramirez@example.com,0208635365,0.5,pamela.ramirez@example.com,0208635365
ent_a310da54b6ef,2,ryan pope,taylor hollow 111,west donna,94248,ryan.pope@example.com,0506180919,1.0,ryan.pope@example.com,0506180919
ent_aa289bc2bdb6,2,barbara tate,paul mills 82,lake virginia,26607,barbara.tate@example.com,0641118242,0.5,barbara.tate@example.com,0641118242
ent_aac3f8935dd7,2,laura sampson,johnston track 161,south april,58464,laura.sampson@example.com,0527177449,0.5,laura.sampson@example.com,0527177449
ent_b0206c50dd07,2,james cole,aguilar place 101,stephensstad,92465,james.cole@example.com,0842450882,1.0,james.cole@example.com,0842450882
ent_b098dbd4374c,2,tracie nelson,marshall views 144,marcusbury,11860,tracie.nelson@example.com,0593174612,0.5,tracie.nelson@example.com,0593174612
ent_b14f1cdbb7f8,2,dustin gallegos,katherine mountains 84,gilbertland,2991,dustin.gallegos@example.com,0646519398,1.0,[email];dustin.gallegos@example.com,0646519398
ent_b9cbead613f0,2,colleen nguyen,jeremy bypass 150,richardland,28154,colleen.nguyen@example.com,0653287101,0.5,[email];colleen.nguyen@example.com,0653217101;0653287101
ent_ba6c0d9efc42,2,debbie ewing,stephanie walk 158,hawkinsside,33249,debbie.ewing@example.com,0480141381,0.5,debbie.ewing@example.com,0480141381
ent_c4777f0d740b,2,jamie garcia,salazar green 131,new jose,35812,jamie.garcia@example.com,0661794549,0.5,jamie.garcia@example.com,0661794549
ent_cc74aad8eccc,2,diane evans,grimes mission 133,reedside,71729,diane.evans@example.com,0141247826,1.0,diane.evans@example.com,0141247826
ent_cd6cf9ddaa0c,2,veronica silva,candice greens 34,lake brett,63474,veronica.silva@example.com,0344565574,0.5,veronica.silva@example.com,0344565570;0344565574
ent_e03ce10acc98,2,teresa henderson,tanya rapid 114,michaelshire,67008,teresa.henderson@example.com,0473384842,0.5,teresa.henderson@example.com,0473384842
ent_e9ac1f5cd4c7,2,emily allen,isaac square 68,new paul,78675,emily.allen@example.com,0257991366,0.5,[email];emily.allen@example.com,0257991366
ent_f574ec2b69d7,2,ian cooper,roman stream 40,herrerafurt,10829,ian.cooper@example.com,0351161559,1.0,ian.cooper@example.com;[email],0351161559
ent_f57dffe6dec2,2,william moreno,terri courts 155,lake john,70452,william.moreno@example.com,0060480589,0.5,william.moreno@example.com,0060480589
ent_fa1507ba8e88,2,gina beard,peters path 85,north john,53772,gina.beard@example.com,0290422842,0.5,gina.beard@example.com,0290422842
ent_0026476a20bf,1,jared cunningham,kevin views 111,lake victoriaton,12756,jared.cunningham@example.com,0978292216,1.0,jared.cunningham@example.com,0978292216
ent_008451a05e1e,1,christopher jenkins,roberts locks 170,south christopherview,42873,christopher.jenkins@example.com,0254629148,1.0,christopher.jenkins@example.com,0254629148
ent_00a8a5c3f7ba,1,curtis watson,patricia throughway 93,north erica,82642,curtis.watson@example.com,0624220102,1.0,curtis.watson@example.com,0624220102
